1689791049.316484 client started (33950): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.316524 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.316924 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.316990 flags are 0x18010000
1689791049.317006 socket is /private/tmp/tmux-501/default
1689791049.317022 trying connect
1689791049.317045 connect failed: Connection refused
1689791049.317067 lock file is /private/tmp/tmux-501/default.lock
1689791049.317182 flock succeeded
1689791049.317195 got lock (6)
1689791049.317206 trying connect
1689791049.317220 connect failed: Connection refused
1689791049.317674 add peer 0x7fc26f031000: 7 (0x0)
1689791049.320579 sending message 100 to peer 0x7fc26f031000 (4 bytes)
1689791049.320600 sending message 111 to peer 0x7fc26f031000 (8 bytes)
1689791049.320611 sending message 101 to peer 0x7fc26f031000 (15 bytes)
1689791049.320622 sending message 109 to peer 0x7fc26f031000 (4 bytes)
1689791049.320631 sending message 102 to peer 0x7fc26f031000 (13 bytes)
1689791049.320641 sending message 108 to peer 0x7fc26f031000 (21 bytes)
1689791049.320651 sending message 112 to peer 0x7fc26f031000 (58 bytes)
1689791049.320661 sending message 112 to peer 0x7fc26f031000 (5 bytes)
1689791049.320671 sending message 112 to peer 0x7fc26f031000 (5 bytes)
1689791049.320682 sending message 112 to peer 0x7fc26f031000 (6 bytes)
1689791049.320691 sending message 112 to peer 0x7fc26f031000 (6 bytes)
1689791049.320701 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.320710 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.320720 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.320730 sending message 112 to peer 0x7fc26f031000 (14 bytes)
1689791049.320739 sending message 112 to peer 0x7fc26f031000 (19 bytes)
1689791049.320748 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.320759 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.320768 sending message 112 to peer 0x7fc26f031000 (15 bytes)
1689791049.320778 sending message 112 to peer 0x7fc26f031000 (21 bytes)
